-3,6.4091e+05,1.0545e+06,6.6992e+05,1.4132e+06,9.7242e+05,6.9209e+05,7.8558e+05,1.1152e+06,8.7709e+05,5.8497e+05,8.2617e+05,6.7202e+05,4.5539e+05,8.4716e+05,9.4857e+05,7.1616e+05,7.989e+05,5.9276e+05,1.4749e+06,7.4815e+05,8.0485e+05,5.9151e+05
-2,7.8509e+05,1.1952e+06,6.7696e+05,1.7062e+06,9.4489e+05,6.444e+05,7.8847e+05,1.3522e+06,1.0328e+06,7.0341e+05,8.8054e+05,7.7859e+05,5.4552e+05,8.5325e+05,9.8024e+05,7.7687e+05,7.8364e+05,6.8309e+05,1.7236e+06,7.871e+05,7.754e+05,7.4448e+05
-1,7.4356e+05,8.2565e+05,5.1803e+05,1.7506e+06,8.5446e+05,5.7719e+05,6.4041e+05,1.3073e+06,6.9849e+05,6.364e+05,6.0773e+05,6.6695e+05,5.8215e+05,5.0494e+05,7.6545e+05,7.8719e+05,6.8053e+05,8.218e+05,9.4683e+05,5.276e+05,6.0674e+05,6.477e+05
0,1.6059e+06,2.0188e+06,1.6125e+06,2.1738e+06,1.8294e+06,1.4986e+06,1.7894e+06,1.686e+06,1.6599e+06,1.3367e+06,1.673e+06,1.4408e+06,1.4289e+06,2.1257e+06,1.3769e+06,1.6341e+06,1.7067e+06,1.4081e+06,1.8774e+06,2.1024e+06,1.5975e+06,1.6652e+06
1,1.7393e+06,2.1557e+06,1.7486e+06,2.4139e+06,2.1089e+06,1.7192e+06,1.8999e+06,1.8644e+06,1.8124e+06,1.4073e+06,1.7297e+06,1.3495e+06,1.3522e+06,2.234e+06,1.3528e+06,1.7809e+06,1.8577e+06,1.5961e+06,2.2515e+06,2.2149e+06,1.8416e+06,1.7249e+06
2,1.7615e+06,2.0251e+06,1.7665e+06,2.2005e+06,1.9726e+06,1.7151e+06,1.8761e+06,1.7361e+06,1.7801e+06,1.3077e+06,1.6157e+06,1.182e+06,1.3098e+06,2.0236e+06,1.3191e+06,1.6146e+06,1.8393e+06,1.5551e+06,1.948e+06,1.9662e+06,1.7939e+06,1.4768e+06
3,1.7227e+06,1.8551e+06,1.7584e+06,2.0055e+06,1.7908e+06,1.627e+06,1.8933e+06,1.6484e+06,1.5902e+06,1.2504e+06,1.5246e+06,1.1495e+06,1.3905e+06,1.8604e+06,1.2454e+06,1.4744e+06,1.6663e+06,1.4465e+06,1.7662e+06,1.7131e+06,1.6497e+06,1.3128e+06
4,1.5847e+06,1.7008e+06,1.6976e+06,1.8917e+06,1.6404e+06,1.4793e+06,1.8466e+06,1.5619e+06,1.4763e+06,1.1608e+06,1.4596e+06,1.1364e+06,1.4498e+06,1.6612e+06,1.1769e+06,1.2823e+06,1.562e+06,1.3878e+06,1.5401e+06,1.5399e+06,1.5776e+06,1.2456e+06
5,1.4095e+06,1.5484e+06,1.5948e+06,1.6974e+06,1.5226e+06,1.2675e+06,1.7232e+06,1.4516e+06,1.4456e+06,1.0489e+06,1.4279e+06,1.1131e+06,1.4574e+06,1.5031e+06,1.0768e+06,1.1294e+06,1.5263e+06,1.2818e+06,1.4305e+06,1.4764e+06,1.4758e+06,1.2166e+06
6,1.2729e+06,1.4211e+06,1.4412e+06,1.5565e+06,1.4086e+06,1.053e+06,1.6178e+06,1.3288e+06,1.3932e+06,1.0119e+06,1.3433e+06,1.0365e+06,1.3958e+06,1.4666e+06,1.0109e+06,1.0533e+06,1.4746e+06,1.1254e+06,1.3636e+06,1.3534e+06,1.3831e+06,1.1268e+06
7,1.1365e+06,1.3367e+06,1.2946e+06,1.5442e+06,1.3251e+06,9.7415e+05,1.4411e+06,1.2035e+06,1.2686e+06,9.9588e+05,1.2915e+06,9.4874e+05,1.2754e+06,1.3331e+06,9.4551e+05,1.0832e+06,1.4138e+06,1.0876e+06,1.2539e+06,1.2043e+06,1.3777e+06,1.0712e+06
8,1.0198e+06,1.2483e+06,1.1185e+06,1.5877e+06,1.2532e+06,9.015e+05,1.2775e+06,1.1155e+06,1.1568e+06,9.4341e+05,1.2953e+06,8.8487e+05,1.1141e+06,1.2135e+06,8.9336e+05,1.1548e+06,1.3084e+06,1.018e+06,1.1545e+06,1.0253e+06,1.3977e+06,9.7735e+05
9,9.8162e+05,1.1572e+06,1.0548e+06,1.6031e+06,1.1946e+06,9.0149e+05,1.1385e+06,1.1264e+06,1.036e+06,9.657e+05,1.2084e+06,9.5598e+05,9.0996e+05,1.1708e+06,8.9798e+05,1.1975e+06,1.1539e+06,9.6816e+05,1.0599e+06,9.1521e+05,1.3646e+06,8.2267e+05
10,8.8992e+05,1.088e+06,9.8221e+05,1.5465e+06,1.151e+06,8.64e+05,1.1021e+06,1.1726e+06,1.0158e+06,9.798e+05,1.1567e+06,1.0345e+06,8.5176e+05,1.156e+06,8.0306e+05,1.1329e+06,9.8951e+05,9.0518e+05,9.6172e+05,9.5574e+05,1.2689e+06,7.3943e+05
11,7.6506e+05,1.0262e+06,8.596e+05,1.7663e+06,1.0585e+06,8.0512e+05,1.0007e+06,1.1994e+06,8.9917e+05,9.7788e+05,1.1588e+06,1.0252e+06,8.5259e+05,1.1298e+06,7.8196e+05,1.0108e+06,8.3544e+05,8.0092e+05,9.7291e+05,9.2097e+05,1.1414e+06,6.4172e+05
12,7.5442e+05,9.4594e+05,7.2796e+05,1.5216e+06,9.0149e+05,7.2706e+05,9.1288e+05,1.186e+06,8.3873e+05,9.5344e+05,1.1447e+06,1.0027e+06,8.345e+05,1.034e+06,6.2566e+05,7.9611e+05,7.8376e+05,6.7019e+05,1.0139e+06,9.253e+05,1.0708e+06,6.7738e+05
13,7.607e+05,8.9207e+05,6.9457e+05,1.3047e+06,8.8012e+05,6.3845e+05,7.9409e+05,1.1494e+06,8.0532e+05,9.3921e+05,1.0765e+06,9.5634e+05,7.8657e+05,1.0256e+06,7.1146e+05,5.9057e+05,7.9033e+05,6.475e+05,9.9416e+05,8.4932e+05,9.7556e+05,6.9069e+05
14,8.1077e+05,9.2546e+05,6.9485e+05,1.23e+06,8.9101e+05,6.802e+05,9.5181e+05,1.067e+06,7.672e+05,1.0006e+06,9.5719e+05,9.9385e+05,7.342e+05,8.7612e+05,8.3896e+05,6.1057e+05,7.7655e+05,6.6197e+05,9.9722e+05,1.0657e+06,8.881e+05,6.3458e+05
15,8.2672e+05,9.2386e+05,8.5817e+05,1.3566e+06,9.1197e+05,7.8733e+05,7.8534e+05,1.2569e+06,7.9194e+05,1.0163e+06,9.8174e+05,1.0804e+06,7.7983e+05,9.487e+05,8.1668e+05,6.7662e+05,8.3328e+05,8.822e+05,9.6825e+05,1.1852e+06,8.8517e+05,7.0653e+05
16,8.3133e+05,9.8797e+05,9.5466e+05,1.7383e+06,8.8576e+05,8.8159e+05,7.4123e+05,9.604e+05,7.2866e+05,9.6906e+05,1.0055e+06,1.0761e+06,8.0722e+05,9.5049e+05,9.306e+05,8.446e+05,8.9704e+05,9.7124e+05,8.9016e+05,1.0919e+06,8.6097e+05,7.5676e+05
17,8.8187e+05,1.0299e+06,9.9069e+05,1.6551e+06,8.179e+05,9.0194e+05,8.065e+05,9.3299e+05,7.6327e+05,9.4404e+05,1.0245e+06,9.8254e+05,7.9122e+05,8.8956e+05,9.063e+05,8.6684e+05,1.0246e+06,1.0689e+06,9.4567e+05,9.4669e+05,1.102e+06,7.7767e+05
18,9.1984e+05,1.132e+06,9.5175e+05,1.4503e+06,8.5963e+05,8.951e+05,8.2138e+05,9.5874e+05,9.0793e+05,8.2986e+05,9.1667e+05,9.6828e+05,8.8766e+05,8.8182e+05,8.4022e+05,9.2359e+05,1.137e+06,1.0812e+06,9.7889e+05,8.5843e+05,1.1398e+06,7.8733e+05
19,9.4499e+05,1.4051e+06,9.3452e+05,1.3511e+06,8.9817e+05,8.9691e+05,9.2613e+05,1.3014e+06,1.1234e+06,8.8514e+05,9.6877e+05,1.0452e+06,1.0069e+06,1.0614e+06,8.0862e+05,9.3823e+05,1.1938e+06,1.2699e+06,1.0039e+06,7.768e+05,1.1357e+06,9.2782e+05
20,1.012e+06,1.1355e+06,8.5962e+05,1.307e+06,9.0561e+05,9.5948e+05,1.0789e+06,1.0493e+06,1.291e+06,8.8653e+05,1.0286e+06,9.3047e+05,1.1964e+06,9.8305e+05,8.5846e+05,9.3639e+05,1.2153e+06,9.4173e+05,9.7173e+05,8.894e+05,1.2019e+06,1.0118e+06
21,1.0393e+06,1.1514e+06,8.9281e+05,1.267e+06,9.0327e+05,9.3782e+05,1.1664e+06,1.2659e+06,1.2778e+06,8.3173e+05,1.1395e+06,8.8657e+05,1.2885e+06,1.184e+06,1.0039e+06,8.6188e+05,1.2145e+06,1.1504e+06,9.8335e+05,9.5915e+05,1.1122e+06,1.0069e+06
22,1.0552e+06,1.225e+06,8.6288e+05,1.1953e+06,9.7305e+05,8.545e+05,1.0923e+06,1.329e+06,1.1509e+06,8.8423e+05,1.1003e+06,8.3003e+05,1.2561e+06,1.0772e+06,9.5245e+05,8.6608e+05,1.1732e+06,1.1607e+06,1.002e+06,1.0113e+06,9.5775e+05,9.3808e+05
23,1.0627e+06,1.3158e+06,8.9744e+05,1.2047e+06,9.9564e+05,8.1611e+05,1.047e+06,1.3599e+06,1.1199e+06,8.8747e+05,1.1373e+06,8.3292e+05,1.1066e+06,1.0403e+06,9.0999e+05,8.5485e+05,1.0924e+06,1.0259e+06,9.5082e+05,1.0559e+06,9.6067e+05,8.9449e+05
24,1.0537e+06,1.3859e+06,9.1509e+05,1.1996e+06,9.5086e+05,8.0112e+05,1.0548e+06,1.3059e+06,1.1335e+06,9.001e+05,1.0322e+06,8.8044e+05,9.5316e+05,1.0045e+06,9.5406e+05,8.7855e+05,1.0376e+06,9.6186e+05,8.9524e+05,1.0962e+06,9.6145e+05,8.3438e+05
25,1.0735e+06,1.3926e+06,9.0121e+05,1.1601e+06,9.6967e+05,8.0092e+05,9.9883e+05,1.2368e+06,1.0066e+06,9.5727e+05,1.0321e+06,8.9163e+05,9.3818e+05,1.0032e+06,1.0661e+06,9.1853e+05,9.4521e+05,1.0132e+06,8.6316e+05,1.0135e+06,9.374e+05,8.8212e+05
26,1.0582e+06,1.2477e+06,8.4944e+05,1.0672e+06,9.6978e+05,7.7182e+05,9.3196e+05,1.2036e+06,8.976e+05,9.1881e+05,1.0006e+06,9.1506e+05,9.6219e+05,1.031e+06,8.9567e+05,9.4224e+05,8.5492e+05,1.1045e+06,8.622e+05,9.3289e+05,9.4593e+05,9.4922e+05
27,1.032e+06,1.0785e+06,7.4304e+05,9.3283e+05,9.1693e+05,7.9872e+05,7.997e+05,1.1258e+06,7.7425e+05,8.245e+05,9.113e+05,9.2269e+05,9.6859e+05,9.2979e+05,7.5771e+05,8.8341e+05,8.4569e+05,1.0025e+06,8.0049e+05,8.4773e+05,8.8717e+05,9.2645e+05
28,9.0626e+05,8.94e+05,6.6128e+05,7.6734e+05,7.9743e+05,7.265e+05,7.2949e+05,9.7227e+05,7.2661e+05,7.0831e+05,7.3703e+05,8.103e+05,8.6914e+05,7.7223e+05,7.246e+05,7.2965e+05,7.6883e+05,8.1155e+05,6.964e+05,7.1972e+05,7.5796e+05,8.1138e+05
29,6.6905e+05,6.2421e+05,5.3564e+05,6.15e+05,6.1248e+05,5.8499e+05,6.1e+05,6.6562e+05,5.8781e+05,5.6857e+05,5.8726e+05,6.0405e+05,6.7111e+05,6.3503e+05,5.8563e+05,5.3046e+05,5.9641e+05,5.5132e+05,5.7072e+05,5.5345e+05,6.4776e+05,6.5276e+05
30,2.9437e+05,4.6428e+05,2.0951e+05,3.8038e+05,2.8197e+05,2.1779e+05,1.9404e+05,4.624e+05,2.0439e+05,1.7342e+05,2.5994e+05,1.8711e+05,1.8782e+05,2.7262e+05,2.0948e+05,1.6639e+05,1.661e+05,2.0633e+05,2.0004e+05,3.2455e+05,2.2108e+05,1.6409e+05
